56,1.0000,1.0000,0.9909,1.0000,1.0000,0.9628,0.9815,0.9530,1.0000,1.0000,0.9916,0.9806,1.0000,0.9824,1.0000,0.9996,0.9829,1.0000,1.0000,1.0000,1.0000,0.9939,1.0000,1.0000,1.0000,0.9971,1.0000,1.0000,0.9940,0.9802,0.9956,0.9984,0.9931,1.0000,1.0000,0.9890,1.0000,0.9972,0.9851,0.9971,0.9939,0.9972,1.0000,0.9995,1.0000,0.9997,1.0000,0.9980,0.9976,0.9932
57,1.0000,0.9971,1.0000,0.9301,0.9975,0.9918,1.0000,1.0000,1.0000,0.9523,1.0000,1.0000,0.9735,1.0000,0.9979,0.9874,1.0000,0.9899,0.9839,0.9778,0.9824,1.0000,1.0000,0.9923,0.9876,1.0000,0.9942,0.9948,0.9954,0.9878,0.9887,1.0000,0.9950,0.9919,0.9921,0.9990,0.9888,1.0000,0.9889,0.9943,0.9978,1.0000,1.0000,0.9956,0.9938,0.9964,1.0000,0.9929,0.9920,0.9954
58,1.0000,1.0000,0.9898,1.0000,1.0000,0.9829,0.9993,0.9786,1.0000,1.0000,0.9971,1.0000,1.0000,0.9966,1.0000,0.9746,1.0000,1.0000,0.9928,0.9739,0.9937,0.9914,1.0000,0.9918,1.0000,0.9894,1.0000,1.0000,0.9863,0.9931,0.9966,0.9942,0.9878,0.9879,0.9893,1.0000,0.9983,0.9882,0.9983,0.9884,0.9951,0.9869,0.9988,1.0000,0.9929,1.0000,0.9975,1.0000,1.0000,0.9942
59,1.0000,1.0000,0.9980,0.9799,1.0000,1.0000,1.0000,0.9970,1.0000,1.0000,1.0000,0.9988,1.0000,1.0000,1.0000,1.0000,0.9872,0.9893,0.9819,1.0000,0.9949,0.9967,0.9941,0.9961,0.9842,1.0000,0.9944,1.0000,0.9936,0.9959,0.9872,0.9907,0.9795,0.9976,0.9957,1.0000,0.9944,0.9928,0.9982,0.9947,0.9924,0.9984,0.9942,1.0000,0.9997,0.9990,1.0000,0.9970,1.0000,1.0000
60,1.0000,0.8675,0.8885,1.0000,0.9742,0.9987,1.0000,0.9858,0.9956,1.0000,0.9870,1.0000,1.0000,0.9729,1.0000,0.9873,0.9669,1.0000,1.0000,1.0000,0.9933,0.9926,0.9965,1.0000,1.0000,1.0000,0.9952,0.9935,0.9865,1.0000,0.9914,0.9951,1.0000,1.0000,1.0000,0.9861,0.9790,0.9921,1.0000,1.0000,1.0000,0.9953,0.9997,1.0000,1.0000,0.9942,0.9974,1.0000,0.9935,0.9949
61,1.0000,1.0000,1.0000,0.9603,0.9981,1.0000,0.9797,1.0000,1.0000,1.0000,1.0000,1.0000,0.9859,0.9758,1.0000,0.9871,1.0000,1.0000,0.9928,0.9852,1.0000,0.9972,0.9956,1.0000,0.9928,0.9980,1.0000,1.0000,0.9979,0.9981,0.9927,1.0000,1.0000,0.9988,0.9987,0.9931,0.9994,0.9994,0.9992,0.9930,0.9818,0.9875,0.9989,0.9918,0.9924,0.9948,0.9946,1.0000,0.9911,1.0000
62,1.0000,1.0000,0.9281,0.9298,1.0000,0.9970,0.9927,0.9707,1.0000,1.0000,0.9983,1.0000,1.0000,1.0000,1.0000,0.9959,1.0000,0.9949,1.0000,0.9963,0.9797,1.0000,1.0000,1.0000,0.9955,0.9898,0.9906,0.9858,0.9965,0.9921,0.9983,0.9941,1.0000,1.0000,0.9973,0.9950,0.9854,1.0000,1.0000,0.9997,0.9921,0.9945,0.9925,0.9995,0.9944,0.9950,0.9986,0.9906,0.9949,1.0000
63,1.0000,0.9935,1.0000,0.9862,0.9935,1.0000,0.9768,1.0000,0.9894,0.9963,0.9651,1.0000,0.9913,0.9835,0.9863,1.0000,0.9982,0.9920,0.9974,1.0000,0.9891,0.9985,1.0000,0.9870,0.9969,0.9933,0.9884,0.9983,0.9970,0.9900,1.0000,1.0000,0.9998,0.9978,1.0000,0.9941,1.0000,0.9915,0.9993,1.0000,0.9927,0.9960,0.9958,0.9942,1.0000,0.9995,0.9918,1.0000,0.9973,0.9928
64,1.0000,1.0000,1.0000,1.0000,0.9929,1.0000,0.9748,0.9973,0.9697,0.9765,1.0000,1.0000,1.0000,1.0000,0.9618,0.9907,0.9953,0.9887,1.0000,0.9987,1.0000,1.0000,1.0000,1.0000,1.0000,0.9896,0.9891,0.9909,0.9898,0.9908,0.9895,0.9982,1.0000,0.9858,0.9916,0.9970,0.9929,0.9980,0.9922,1.0000,1.0000,0.9974,0.9979,0.9978,1.0000,0.9971,0.9951,0.9937,0.9958,0.9939
65,1.0000,1.0000,1.0000,0.9186,1.0000,1.0000,1.0000,0.9811,1.0000,0.9881,0.9883,1.0000,0.9958,1.0000,0.9889,0.9889,1.0000,0.9990,0.9936,1.0000,0.9968,0.9943,0.9842,0.9959,0.9914,1.0000,0.9988,0.9873,0.9952,0.9854,0.9876,0.9932,0.9992,0.9949,1.0000,1.0000,0.9929,1.0000,0.9873,1.0000,1.0000,1.0000,0.9995,0.9978,0.9953,1.0000,1.0000,0.9952,1.0000,0.9968
66,0.9976,1.0000,1.0000,1.0000,0.9888,1.0000,1.0000,0.9772,0.9950,0.9791,1.0000,1.0000,0.9714,0.9975,0.9983,1.0000,0.9882,1.0000,1.0000,0.9767,0.9956,0.9924,1.0000,0.9892,0.9943,0.9779,0.9939,0.9915,1.0000,0.9997,0.9991,1.0000,1.0000,0.9937,1.0000,1.0000,1.0000,0.9983,0.9979,0.9937,0.9984,1.0000,0.9895,1.0000,0.9983,0.9942,1.0000,1.0000,1.0000,0.9988
67,0.9743,1.0000,1.0000,0.9840,0.9973,1.0000,1.0000,1.0000,1.0000,1.0000,0.9989,0.9739,1.0000,0.9810,0.9904,0.9774,0.9979,1.0000,1.0000,1.0000,0.9959,0.9975,0.9889,1.0000,1.0000,0.9959,1.0000,0.9973,1.0000,1.0000,0.9950,1.0000,0.9887,0.9963,0.9922,0.9890,0.9994,0.9997,0.9882,0.9982,0.9950,0.9912,1.0000,0.9995,0.9931,1.0000,1.0000,0.9968,0.9986,0.9984
68,0.8780,0.9648,1.0000,0.9623,1.0000,0.9925,0.9868,0.9906,0.9634,0.9992,0.9828,0.9981,0.9954,0.9948,1.0000,1.0000,0.9923,0.9976,0.9976,1.0000,0.9915,0.9905,1.0000,1.0000,1.0000,1.0000,0.9965,0.9965,0.9980,1.0000,0.9924,0.9966,0.9980,0.9964,0.9893,0.9984,0.9976,0.9967,1.0000,1.0000,0.9997,0.9934,0.9942,1.0000,1.0000,0.9976,0.9975,0.9983,0.9997,1.0000
69,1.0000,1.0000,0.9718,0.9479,0.9840,0.9767,1.0000,1.0000,1.0000,0.9753,1.0000,0.9952,1.0000,1.0000,0.9974,0.9708,1.0000,0.9908,0.9963,0.9739,0.9768,0.9964,0.9909,0.9992,0.9880,1.0000,0.9886,0.9952,0.9945,1.0000,0.9885,0.9960,0.9982,1.0000,0.9980,0.9985,0.9951,0.9991,1.0000,1.0000,0.9994,0.9963,1.0000,0.9964,1.0000,0.9908,1.0000,0.9971,0.9927,0.9941
70,1.0000,1.0000,1.0000,0.9740,1.0000,1.0000,1.0000,0.9961,1.0000,1.0000,0.9980,0.9730,1.0000,0.9978,1.0000,1.0000,1.0000,0.9934,0.9985,0.9828,0.9834,1.0000,1.0000,0.9949,0.9879,1.0000,1.0000,1.0000,0.9929,0.9948,1.0000,0.9978,0.9899,1.0000,0.9970,0.9991,1.0000,0.9969,1.0000,0.9946,1.0000,1.0000,0.9980,0.9987,0.9998,0.9980,0.9976,0.9936,0.9966,0.9972
71,1.0000,0.9903,0.9980,0.9654,1.0000,0.9831,1.0000,0.9928,1.0000,1.0000,1.0000,1.0000,0.9862,0.9719,1.0000,1.0000,0.9951,0.9924,0.9866,1.0000,0.9883,0.9907,0.9910,0.9971,0.9981,0.9992,1.0000,1.0000,1.0000,0.9932,0.9995,0.9980,1.0000,0.9963,0.9995,0.9991,0.9939,0.9984,0.9992,1.0000,0.9997,0.9985,0.9985,0.9936,1.0000,0.9910,1.0000,1.0000,1.0000,0.9936
72,1.0000,1.0000,1.0000,1.0000,1.0000,0.9946,0.9857,1.0000,1.0000,1.0000,1.0000,1.0000,0.9761,0.9969,1.0000,0.9917,1.0000,0.9880,0.9931,1.0000,0.9905,0.9840,0.9963,0.9887,0.9988,0.9955,1.0000,0.9966,0.9981,0.9932,0.9951,1.0000,0.9851,0.9909,1.0000,0.9995,1.0000,0.9870,0.9934,1.0000,0.9910,0.9957,1.0000,0.9883,0.9997,0.9965,1.0000,0.9983,1.0000,0.9980
73,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9909,0.9923,1.0000,0.9899,0.9987,1.0000,1.0000,0.9865,1.0000,0.9937,1.0000,0.9948,1.0000,1.0000,0.9971,0.9925,0.9957,0.9899,1.0000,0.9908,1.0000,1.0000,0.9997,1.0000,1.0000,0.9958,0.9997,0.9975,1.0000,1.0000,0.9944,1.0000,0.9995,0.9971,1.0000,1.0000,0.9914,1.0000,1.0000,0.9938,0.9989,1.0000
74,1.0000,0.9614,0.9601,0.9837,1.0000,0.9941,0.9973,0.9796,1.0000,1.0000,0.9804,0.9990,0.9809,0.9861,1.0000,1.0000,0.9855,0.9967,0.9963,0.9945,0.9986,1.0000,1.0000,0.9951,0.9987,1.0000,0.9922,0.9910,1.0000,0.9997,0.9963,0.9981,0.9975,0.9908,1.0000,0.9929,1.0000,0.9948,0.9892,0.9976,0.9976,1.0000,0.9994,0.9964,1.0000,0.9905,0.9936,0.9929,0.9968,1.0000
75,1.0000,1.0000,0.9881,0.9792,1.0000,0.9807,1.0000,1.0000,0.9736,1.0000,0.9950,0.9654,1.0000,0.9949,1.0000,0.9853,0.9799,1.0000,0.9985,1.0000,1.0000,0.9966,1.0000,0.9971,0.9927,1.0000,0.9997,0.9922,0.9910,1.0000,0.9940,1.0000,0.9991,0.9880,1.0000,0.9936,0.9982,0.9928,0.9989,0.9935,0.9986,0.9922,1.0000,0.9995,1.0000,1.0000,1.0000,0.9986,0.9954,0.9923
76,1.0000,1.0000,0.8954,0.9822,1.0000,1.0000,0.9868,0.9533,1.0000,0.9786,1.0000,1.0000,0.9891,1.0000,0.9964,1.0000,1.0000,1.0000,0.9967,0.9905,0.9937,0.9873,0.9962,0.9966,0.9931,0.9966,0.9980,0.9910,1.0000,1.0000,0.9957,0.9902,1.0000,0.9930,0.9994,0.9941,1.0000,0.9974,0.9960,1.0000,0.9974,0.9955,0.9968,0.9982,0.9968,0.9926,0.9916,0.9946,0.9969,0.9949
77,0.9798,1.0000,1.0000,0.9916,1.0000,0.9842,0.9979,0.9926,1.0000,0.9851,1.0000,0.9816,0.9920,1.0000,0.9856,0.9871,1.0000,0.9831,0.9992,0.9810,0.9930,0.9974,0.9978,0.9840,0.9927,0.9932,0.9952,1.0000,1.0000,1.0000,1.0000,0.9937,1.0000,1.0000,0.9976,0.9942,0.9928,0.9914,0.9889,0.9992,0.9981,1.0000,0.9964,0.9951,0.9985,1.0000,1.0000,0.9986,1.0000,0.9957
78,0.9582,1.0000,0.9589,1.0000,0.9596,1.0000,0.9855,1.0000,0.9906,0.9866,0.9810,0.9941,0.9939,0.9798,1.0000,0.9912,1.0000,0.9969,0.9915,0.9931,0.9848,1.0000,0.9978,0.9852,0.9997,1.0000,0.9920,0.9980,0.9977,1.0000,1.0000,1.0000,0.9903,0.9814,0.9965,0.9978,1.0000,0.9903,1.0000,1.0000,1.0000,0.9874,1.0000,0.9912,1.0000,0.9953,0.9983,1.0000,0.9947,0.9985
79,1.0000,1.0000,1.0000,0.9921,1.0000,1.0000,0.9787,0.9979,0.9962,1.0000,1.0000,1.0000,0.9954,0.9617,0.9915,0.9907,0.9844,0.9974,0.9871,0.9929,0.9905,0.9907,1.0000,0.9936,0.9877,0.9905,0.9985,1.0000,0.9866,1.0000,0.9979,0.9985,0.9922,0.9871,1.0000,0.9995,0.9862,1.0000,1.0000,1.0000,0.9963,0.9998,0.9939,1.0000,0.9962,1.0000,0.9946,0.9962,1.0000,0.9910
80,1.0000,1.0000,1.0000,1.0000,1.0000,0.9903,0.9880,1.0000,1.0000,1.0000,0.9948,0.9995,0.9953,0.9638,0.9975,1.0000,0.9946,0.9939,0.9777,1.0000,0.9990,0.9947,1.0000,0.9990,1.0000,0.9966,0.9911,0.9988,1.0000,0.9984,0.9919,0.9980,0.9931,0.9987,1.0000,1.0000,0.9986,0.9967,1.0000,1.0000,1.0000,0.9906,0.9998,0.9973,0.9912,0.9915,0.9908,0.9994,0.9947,0.9987
81,0.9545,0.9688,0.9348,0.9419,0.9905,0.9884,0.9590,0.9719,1.0000,0.9758,0.9934,0.9979,0.9866,1.0000,1.0000,1.0000,0.9942,0.9932,1.0000,0.9965,1.0000,0.9988,1.0000,1.0000,0.9985,0.9958,0.9856,0.9967,0.9966,0.9909,0.9989,0.9909,1.0000,1.0000,0.9987,1.0000,1.0000,0.9938,0.9983,0.9986,0.9915,0.9963,0.9940,0.9995,0.9968,0.9956,0.9979,0.9964,0.9910,0.9988
82,1.0000,1.0000,0.9965,0.9741,0.9525,1.0000,0.9808,1.0000,0.9936,0.9895,0.9858,1.0000,0.9991,0.9862,1.0000,1.0000,0.9988,0.9948,0.9996,1.0000,1.0000,1.0000,0.9997,0.9986,0.9976,0.9985,1.0000,1.0000,1.0000,0.9988,0.9966,1.0000,0.9977,1.0000,0.9941,0.9995,0.9990,0.9957,0.9978,0.9979,0.9989,0.9922,0.9921,0.9982,0.9979,0.9931,0.9992,1.0000,0.9955,0.9865
83,0.9981,0.9667,1.0000,0.9991,0.9972,0.9973,0.9689,0.9958,1.0000,1.0000,1.0000,0.9938,0.9878,1.0000,1.0000,1.0000,1.0000,1.0000,0.9958,0.9949,0.9953,0.9940,1.0000,0.9929,0.9979,1.0000,0.9886,1.0000,0.9965,1.0000,0.9961,0.9955,1.0000,0.9939,0.9944,1.0000,1.0000,0.9940,0.9937,0.9962,0.9984,0.9891,0.9982,1.0000,0.9957,1.0000,0.9877,0.9979,1.0000,1.0000
84,1.0000,0.9660,1.0000,0.9774,1.0000,0.9914,0.9924,1.0000,0.9994,0.9920,0.9955,0.9956,0.9804,1.0000,1.0000,0.9951,1.0000,1.0000,0.9944,0.9972,0.9856,1.0000,1.0000,1.0000,0.9983,0.9991,0.9990,1.0000,1.0000,1.0000,0.9960,0.9981,0.9980,0.9943,0.9901,0.9989,1.0000,0.9933,0.9906,1.0000,1.0000,0.9974,1.0000,1.0000,0.9991,1.0000,0.9936,1.0000,0.9985,0.9961
85,1.0000,0.9963,0.9968,1.0000,0.9972,0.9753,1.0000,1.0000,0.9988,0.9814,0.9902,0.9949,0.9982,0.9804,0.9981,1.0000,0.9845,0.9951,1.0000,0.9949,1.0000,0.9993,1.0000,1.0000,0.9824,0.9949,0.9982,1.0000,0.9971,0.9966,0.9903,1.0000,0.9991,1.0000,0.9974,0.9904,0.9931,0.9977,0.9946,1.0000,0.9936,0.9968,0.9978,0.9985,0.9968,1.0000,0.9880,0.9922,0.9919,0.9982
86,1.0000,1.0000,1.0000,1.0000,0.9888,1.0000,0.9865,0.9771,1.0000,0.9856,0.9777,1.0000,0.9835,1.0000,1.0000,1.0000,0.9993,0.9916,0.9986,1.0000,1.0000,1.0000,1.0000,0.9970,0.9969,0.9938,1.0000,0.9926,0.9926,0.9966,0.9913,0.9919,0.9955,0.9998,1.0000,1.0000,1.0000,0.9946,0.9955,1.0000,0.9979,0.9938,0.9938,0.9932,0.9933,0.9992,0.9937,0.9969,0.9983,0.9996
87,1.0000,0.9390,1.0000,0.9793,1.0000,1.0000,0.9868,0.9886,0.9989,0.9913,1.0000,0.9918,1.0000,0.9926,0.9989,0.9958,0.9889,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,1.0000,0.9989,0.9834,1.0000,1.0000,1.0000,0.9982,0.9892,1.0000,1.0000,0.9979,0.9978,0.9910,1.0000,1.0000,0.9953,1.0000,1.0000,1.0000,0.9938,0.9988,0.9996,0.9964,0.9981,0.9942,0.9966
88,1.0000,0.9583,0.9691,0.9914,1.0000,0.9988,1.0000,1.0000,0.9925,0.9746,1.0000,0.9933,0.9957,1.0000,0.9833,0.9951,0.9934,0.9970,0.9896,0.9961,0.9699,0.9885,1.0000,1.0000,0.9843,1.0000,1.0000,0.9944,0.9983,0.9945,0.9930,0.9987,0.9985,0.9920,0.9916,0.9985,0.9978,0.9917,0.9998,1.0000,1.0000,0.9898,1.0000,1.0000,0.9896,0.9935,1.0000,0.9991,0.9994,0.9990
89,1.0000,0.9695,0.9708,0.9987,1.0000,0.9983,0.9961,1.0000,0.9919,0.9949,0.9792,1.0000,1.0000,1.0000,0.9860,1.0000,0.9774,0.9853,1.0000,0.9997,0.9942,0.9945,1.0000,0.9925,0.9930,0.9964,0.9876,0.9918,0.9921,0.9964,0.9949,0.9989,0.9961,0.9915,0.9967,1.0000,0.9976,1.0000,0.9983,0.9967,1.0000,0.9991,0.9961,1.0000,0.9993,0.9960,0.9972,1.0000,0.9981,0.9996
90,1.0000,1.0000,1.0000,0.9682,1.0000,0.9578,1.0000,0.9777,0.9930,0.9828,0.9884,0.9878,0.9945,0.9862,0.9920,0.9978,0.9962,0.9866,1.0000,0.9971,1.0000,0.9890,0.9942,0.9827,0.9877,1.0000,1.0000,0.9937,0.9968,0.9997,0.9965,1.0000,0.9992,0.9879,0.9964,0.9963,1.0000,0.9900,0.9952,0.9979,0.9911,0.9887,0.9942,0.9943,0.9961,0.9985,0.9976,0.9986,0.9996,0.9971
91,1.0000,1.0000,0.9896,0.9992,1.0000,1.0000,0.9838,1.0000,1.0000,0.9875,0.9946,1.0000,0.9843,0.9821,0.9931,0.9948,0.9955,0.9994,1.0000,1.0000,0.9971,0.9956,0.9938,1.0000,0.9815,0.9902,0.9995,1.0000,1.0000,0.9882,0.9958,1.0000,0.9954,1.0000,0.9958,0.9954,0.9966,0.9957,0.9982,0.9976,1.0000,0.9862,0.9978,1.0000,0.9991,0.9998,0.9969,0.9960,0.9969,0.9937
92,0.9395,0.7747,1.0000,0.9894,1.0000,0.9924,0.9834,0.9677,0.9979,0.9939,0.9788,0.9962,0.9992,0.9856,1.0000,1.0000,0.9939,0.9973,0.9992,0.9929,1.0000,0.9930,0.9952,0.9945,1.0000,1.0000,0.9942,1.0000,0.9909,0.9959,1.0000,0.9991,1.0000,0.9961,0.9990,0.9969,0.9953,0.9919,1.0000,0.9975,1.0000,0.9960,0.9913,0.9971,1.0000,0.9971,0.9973,1.0000,0.9956,0.9955
93,1.0000,1.0000,0.9388,1.0000,0.9892,0.9943,0.9836,1.0000,1.0000,0.9820,0.9980,0.9774,0.9916,0.9846,0.9866,1.0000,1.0000,1.0000,0.9864,0.9987,1.0000,0.9924,1.0000,0.9889,0.9951,1.0000,1.0000,0.9924,0.9967,0.9926,0.9967,0.9976,0.9988,0.9958,0.9973,1.0000,0.9935,0.9896,0.9966,0.9938,0.9968,0.9958,0.9952,1.0000,0.9946,0.9956,1.0000,0.9900,0.9950,0.9970
94,1.0000,1.0000,0.9980,1.0000,1.0000,0.9802,0.9542,1.0000,1.0000,1.0000,0.9901,1.0000,0.9860,0.9878,1.0000,0.9922,0.9967,0.9926,1.0000,0.9928,1.0000,0.9910,1.0000,1.0000,0.9914,0.9931,0.9948,1.0000,0.9972,0.9979,0.9894,0.9987,0.9970,0.9949,1.0000,1.0000,0.9995,0.9974,0.9952,0.9988,0.9977,0.9934,0.9951,0.9984,0.9994,0.9998,0.9966,0.9939,0.9984,0.9985
95,1.0000,1.0000,0.9815,1.0000,1.0000,0.9914,1.0000,0.9929,0.9847,0.9873,0.9920,1.0000,0.9945,1.0000,0.9960,0.9970,0.9963,0.9892,0.9986,1.0000,0.9977,0.9959,0.9976,0.9939,0.9998,0.9933,1.0000,0.9973,0.9970,1.0000,0.9977,0.9939,1.0000,0.9993,0.9989,1.0000,0.9956,0.9958,0.9987,0.9992,0.9966,0.9992,1.0000,0.9888,1.0000,0.9970,0.9976,0.9929,0.9960,0.9975
96,0.9699,1.0000,1.0000,1.0000,1.0000,0.9953,0.9867,0.9903,1.0000,0.9916,1.0000,1.0000,0.9975,0.9947,1.0000,1.0000,1.0000,1.0000,1.0000,0.9953,0.9974,1.0000,0.9968,1.0000,0.9991,1.0000,1.0000,0.9981,0.9938,0.9980,0.9939,1.0000,0.9964,0.9988,1.0000,0.9954,0.9933,0.9949,1.0000,0.9998,0.9953,0.9988,0.9884,0.9974,1.0000,0.9913,1.0000,0.9972,0.9984,0.9995
97,1.0000,1.0000,0.9821,0.9844,1.0000,0.9833,0.9924,0.9989,1.0000,1.0000,1.0000,1.0000,1.0000,0.9894,1.0000,0.9935,0.9965,1.0000,0.9883,0.9980,0.9959,0.9996,0.9957,0.9989,0.9969,0.9911,0.9936,0.9858,0.9979,0.9920,1.0000,1.0000,0.9918,0.9995,0.9991,1.0000,1.0000,0.9966,1.0000,0.9928,1.0000,0.9996,0.9920,0.9965,0.9972,0.9977,0.9994,0.9985,0.9986,1.0000
98,1.0000,0.9677,1.0000,0.9821,0.9942,1.0000,1.0000,1.0000,0.9962,0.9781,1.0000,0.9969,1.0000,0.9804,0.9887,1.0000,1.0000,0.9758,0.9908,1.0000,0.9783,0.9898,0.9958,0.9959,1.0000,1.0000,0.9931,0.9901,1.0000,1.0000,0.9979,1.0000,1.0000,0.9933,0.9973,0.9954,0.9982,0.9954,0.9981,0.9962,1.0000,1.0000,0.9989,1.0000,0.9983,0.9960,1.0000,0.9994,0.9954,1.0000
99,0.8495,0.9708,1.0000,0.9688,0.9980,1.0000,1.0000,1.0000,1.0000,1.0000,0.9635,0.9989,0.9877,1.0000,0.9901,1.0000,1.0000,0.9824,1.0000,0.9980,0.9913,0.9994,1.0000,0.9959,0.9946,0.9953,0.9958,0.9976,1.0000,0.9977,0.9976,1.0000,1.0000,0.9969,0.9972,0.9979,0.9985,0.9948,0.9966,1.0000,0.9946,1.0000,0.9972,0.9998,0.9988,0.9882,1.0000,1.0000,0.9942,1.0000
100,0.9442,0.9232,0.9527,1.0000,1.0000,1.0000,0.9915,0.9391,0.9795,0.9827,0.9883,1.0000,1.0000,0.9977,0.9978,0.9963,0.9954,1.0000,0.9911,0.9953,0.9994,0.9917,0.9974,1.0000,1.0000,0.9972,0.9995,0.9953,1.0000,1.0000,0.9995,1.0000,0.9975,0.9879,0.9966,0.9914,0.9988,1.0000,0.9982,0.9976,1.0000,1.0000,1.0000,0.9991,0.9949,0.9978,0.9995,0.9966,1.0000,1.0000
